v8-version,5,8,283,41,0
code-creation,LazyCompile,5,0x2fff4d1a4260,134,"",0xff10b1c0df8,
code-creation,LazyCompile,5,0x2fff4d104000,134,"",0xff10b1c0ee8,
code-creation,LazyCompile,5,0x2fff4d1a4300,134,"",0xff10b1c0fc0,
code-creation,LazyCompile,5,0x2fff4d104000,134,"",0xff10b1c10b0,
code-creation,LazyCompile,5,0x2fff4d1a43a0,134,"",0xff10b1c1188,
code-creation,LazyCompile,5,0x2fff4d104000,134,"",0xff10b1c1278,
code-creation,LazyCompile,5,0x2fff4d1a4440,7604,"",0xff10b1c1350,
code-creation,LazyCompile,5,0x2fff4d1a6200,134,"",0xff10b1c14f8,
code-creation,LazyCompile,5,0x2fff4d1a62a0,134,"",0xff10b1c15c8,
code-creation,LazyCompile,5,0x2fff4d1a6340,134,"",0xff10b1c16c8,
code-creation,LazyCompile,5,0x2fff4d1a63e0,134,"",0xff10b1c1798,
code-creation,LazyCompile,5,0x2fff4d1a6200,134,"",0xff10b1c1868,
code-creation,LazyCompile,5,0x2fff4d1a6200,134,"",0xff10b1c1920,
code-creation,LazyCompile,5,0x2fff4d1a6480,134,"",0xff10b1c19d8,
code-creation,LazyCompile,5,0x2fff4d1a6200,134,"",0xff10b1c1aa8,
code-creation,LazyCompile,5,0x2fff4d1a6200,134,"",0xff10b1c1b60,
code-creation,LazyCompile,5,0x2fff4d1a6520,134,"",0xff10b1c1c18,
code-creation,LazyCompile,5,0x2fff4d1a6200,134,"",0xff10b1c1ce8,
code-creation,LazyCompile,5,0x2fff4d1a65c0,134,"",0xff10b1c1da0,
code-creation,LazyCompile,5,0x2fff4d1a6200,134,"",0xff10b1c1e70,
code-creation,LazyCompile,5,0x2fff4d1a6660,134,"",0xff10b1c1f28,
code-creation,LazyCompile,5,0x2fff4d1a6200,134,"",0xff10b1c1ff8,
code-creation,LazyCompile,5,0x2fff4d1a6200,134,"",0xff10b1c20b0,
code-creation,LazyCompile,5,0x2fff4d1a6200,134,"",0xff10b1c2168,
code-creation,LazyCompile,5,0x2fff4d161120,134,"",0xff10b1c2220,
code-creation,LazyCompile,5,0x2fff4d1a6700,134,"",0xff10b1c22f8,
code-creation,LazyCompile,5,0x2fff4d1a67a0,134,"",0xff10b1c23c8,
code-creation,LazyCompile,5,0x2fff4d161120,134,"",0xff10b1c24c0,
code-creation,LazyCompile,5,0x2fff4d1a6840,342,"",0xff10b1c2598,
code-creation,LazyCompile,5,0x2fff4d1a69a0,334,"",0xff10b1c26a0,
code-creation,LazyCompile,5,0x2fff4d1a6b00,334,"",0xff10b1c2798,
code-creation,LazyCompile,5,0x2fff4d1a6c60,334,"",0xff10b1c2890,
code-creation,LazyCompile,5,0x2fff4d1a6dc0,334,"",0xff10b1c2988,
code-creation,LazyCompile,5,0x2fff4d1a6f20,334,"",0xff10b1c2a80,
code-creation,LazyCompile,5,0x2fff4d1a7080,334,"",0xff10b1c2b78,
code-creation,LazyCompile,5,0x2fff4d1a71e0,421,"",0xff10b1c2c70,
code-creation,LazyCompile,5,0x2fff4d1a73a0,590,"",0xff10b1c2d68,
code-creation,LazyCompile,5,0x2fff4d1a7600,334,"",0xff10b1c2e58,
code-creation,LazyCompile,5,0x2fff4d1a7760,334,"",0xff10b1c2f50,
code-creation,LazyCompile,5,0x2fff4d1a78c0,243,"",0xff10b1c3048,
code-creation,LazyCompile,5,0x2fff4d1a79c0,334,"",0xff10b1c3138,
code-creation,LazyCompile,5,0x2fff4d1a7b20,334,"",0xff10b1c3230,
code-creation,LazyCompile,5,0x2fff4d1a7c80,334,"",0xff10b1c3328,
code-creation,LazyCompile,5,0x2fff4d1a7de0,590,"",0xff10b1c3420,
code-creation,LazyCompile,5,0x2fff4d1a8040,310,"",0xff10b1c3510,
code-creation,LazyCompile,5,0x2fff4d1a8180,134,"",0xff10b1c3600,
code-creation,LazyCompile,5,0x2fff4d1a8220,370,"",0xff10b1c36f0,
code-creation,LazyCompile,5,0x2fff4d1a83a0,334,"",0xff10b1c37e0,
code-creation,LazyCompile,5,0x2fff4d1a8500,334,"",0xff10b1c38b8,
code-creation,LazyCompile,5,0x2fff4d1a8660,334,"",0xff10b1c39b0,
code-creation,LazyCompile,5,0x2fff4d1a87c0,334,"",0xff10b1c3aa8,
code-creation,LazyCompile,5,0x2fff4d1a8920,304,"",0xff10b1c3ba0,
tick,0x7f9bec58f2ad,26832,0,(nil),4
code-creation,LazyCompile,5,0x2fff4d1a8a60,304,"",0xff10b1c3c90,
code-creation,LazyCompile,5,0x2fff4d1a8ba0,469,"",0xff10b1c3d80,
code-creation,LazyCompile,5,0x2fff4d1a8d80,382,"",0xff10b1c3e78,
code-creation,LazyCompile,5,0x2fff4d1a8f00,674,"",0xff10b1c3f70,
code-creation,LazyCompile,5,0x2fff4d1a91c0,422,"",0xff10b1c4060,
code-creation,LazyCompile,5,0x2fff4d1a9380,334,"",0xff10b1c4158,
code-creation,LazyCompile,5,0x2fff4d1a94e0,334,"",0xff10b1c4250,
code-creation,LazyCompile,5,0x2fff4d1a9640,306,"",0xff10b1c4348,
code-creation,LazyCompile,5,0x2fff4d1a9780,334,"",0xff10b1c4438,
code-creation,LazyCompile,5,0x2fff4d1a98e0,334,"",0xff10b1c4530,
code-creation,LazyCompile,5,0x2fff4d1a9a40,590,"",0xff10b1c4628,
code-creation,LazyCompile,5,0x2fff4d161120,134,"",0xff10b1c4718,
code-creation,LazyCompile,5,0x2fff4d1a9ca0,134,"",0xff10b1c47f0,
code-creation,LazyCompile,5,0x2fff4d1a9de0,134,"",0xff10b1c4900,
code-creation,LazyCompile,5,0x2fff4d1a9e80,134,"",0xff10b1c49d0,
code-creation,LazyCompile,5,0x2fff4d157700,124,"",0xff10b1c4ac8,
code-creation,LazyCompile,5,0x2fff4d157700,124,"",0xff10b1c4bb0,
code-creation,LazyCompile,5,0x2fff4d1a9f20,134,"",0xff10b1c4c98,
code-creation,LazyCompile,5,0x2fff4d1a9fc0,215,"",0xff10b1c4d90,
code-creation,LazyCompile,5,0x2fff4d1aa0a0,215,"",0xff10b1c4ec8,
code-creation,LazyCompile,5,0x2fff4d1aa180,215,"",0xff10b1c5000,
code-creation,LazyCompile,5,0x2fff4d1aa260,686,"",0xff10b1c5130,
code-creation,LazyCompile,5,0x2fff4d1aa520,542,"",0xff10b1c5240,
code-creation,LazyCompile,5,0x2fff4d1aa740,686,"",0xff10b1c5350,
code-creation,LazyCompile,5,0x2fff4d1aaa00,134,"",0xff10b1c5460,
code-creation,LazyCompile,5,0x2fff4d1aaaa0,134,"",0xff10b1c5530,
code-creation,LazyCompile,5,0x2fff4d1aabe0,134,"",0xff10b1c5638,
code-creation,LazyCompile,5,0x2fff4d1aac80,134,"",0xff10b1c5730,
code-creation,LazyCompile,5,0x2fff4d1aad20,134,"",0xff10b1c5828,
code-creation,LazyCompile,5,0x2fff4d1aadc0,134,"",0xff10b1c5920,
code-creation,LazyCompile,5,0x2fff4d1aae60,134,"",0xff10b1c5a10,
code-creation,LazyCompile,5,0x2fff4d1aaf00,134,"",0xff10b1c5b00,
code-creation,LazyCompile,5,0x2fff4d1aafa0,134,"",0xff10b1c5bf0,
code-creation,LazyCompile,5,0x2fff4d1ab040,134,"",0xff10b1c5ce0,
code-creation,LazyCompile,5,0x2fff4d1ab0e0,134,"",0xff10b1c5dd0,
code-creation,LazyCompile,5,0x2fff4d1ab180,134,"",0xff10b1c5ec0,
code-creation,LazyCompile,5,0x2fff4d1ab220,134,"",0xff10b1c5fb8,
code-creation,LazyCompile,5,0x2fff4d1ab2c0,134,"",0xff10b1c60b0,
code-creation,LazyCompile,5,0x2fff4d1ab360,134,"",0xff10b1c61a0,
code-creation,LazyCompile,5,0x2fff4d1ab400,134,"",0xff10b1c6290,
code-creation,LazyCompile,5,0x2fff4d1ab4a0,134,"",0xff10b1c6388,
code-creation,LazyCompile,5,0x2fff4d1ab540,134,"",0xff10b1c6480,
code-creation,LazyCompile,5,0x2fff4d1ab5e0,134,"",0xff10b1c6578,
code-creation,LazyCompile,5,0x2fff4d1ab680,134,"",0xff10b1c6670,
code-creation,LazyCompile,5,0x2fff4d1ab720,134,"",0xff10b1c6768,
code-creation,LazyCompile,5,0x2fff4d157700,124,"",0xff10b1c6860,
code-creation,LazyCompile,5,0x2fff4d157700,124,"",0xff10b1c6948,
code-creation,LazyCompile,5,0x2fff4d1ab7c0,134,"",0xff10b1c6a30,
code-creation,LazyCompile,5,0x2fff4d1ab900,134,"",0xff10b1c6b18,
code-creation,LazyCompile,5,0x2fff4d1ab9a0,134,"",0xff10b1c6be8,
code-creation,LazyCompile,5,0x2fff4d1aba40,195,"",0xff10b1c6cb8,
code-creation,LazyCompile,5,0x2fff4d1abb20,237,"",0xff10b1c6d88,
code-creation,LazyCompile,5,0x2fff4d1abc20,134,"",0xff10b1c6e60,
code-creation,LazyCompile,5,0x2fff4d1abcc0,134,"",0xff10b1c6f30,
code-creation,LazyCompile,5,0x2fff4d1abd60,134,"",0xff10b1c7000,
code-creation,LazyCompile,5,0x2fff4d1abe00,134,"",0xff10b1c70d0,
code-creation,LazyCompile,5,0x2fff4d1abea0,134,"",0xff10b1c71a0,
code-creation,LazyCompile,5,0x2fff4d1abf40,134,"",0xff10b1c7270,
code-creation,LazyCompile,5,0x2fff4d1abfe0,134,"",0xff10b1c7340,
code-creation,LazyCompile,5,0x2fff4d1ac080,134,"",0xff10b1c7410,
code-creation,LazyCompile,5,0x2fff4d1ac120,134,"",0xff10b1c74e0,
code-creation,LazyCompile,5,0x2fff4d161120,134,"",0xff10b1c75b0,
code-creation,LazyCompile,5,0x2fff4d1ac1c0,134,"",0xff10b1c7668,
code-creation,LazyCompile,5,0x2fff4d161120,134,"",0xff10b1c7738,
code-creation,LazyCompile,5,0x2fff4d1ac260,134,"",0xff10b1c7820,
code-creation,LazyCompile,5,0x2fff4d1ac300,134,"",0xff10b1c78f0,
code-creation,LazyCompile,5,0x2fff4d1ac3a0,112,"",0xff10b1c79c0,
code-creation,LazyCompile,5,0x2fff4d1ac420,880,"",0xff10b1c7ac0,
code-creation,LazyCompile,5,0x2fff4d1ac7a0,134,"",0xff10b1c7be0,
code-creation,LazyCompile,5,0x2fff4d1ac840,134,"",0xff10b1c7ce0,
code-creation,LazyCompile,5,0x2fff4d1ac8e0,134,"",0xff10b1c7dd0,
code-creation,LazyCompile,5,0x2fff4d1ac980,11412,"",0xff10b1c7ec8,
code-creation,LazyCompile,5,0x2fff4d1af620,11380,"",0xff10b1c8128,
code-creation,LazyCompile,5,0x2fff4d1b22a0,159,"",0xff10b1c8388,
code-creation,LazyCompile,5,0x2fff4d1b2340,151,"",0xff10b1c8458,
code-creation,LazyCompile,5,0x2fff4d1b23e0,597,"",0xff10b1c8528,
tick,0x7f9bec58f2ad,27901,0,(nil),4
code-creation,LazyCompile,5,0x2fff4d1b2640,179,"",0xff10b1c8608,
code-creation,LazyCompile,5,0x2fff4d1ac840,134,"",0xff10b1c86d8,
code-creation,LazyCompile,5,0x2fff4d1b2700,134,"",0xff10b1c87b0,
code-creation,LazyCompile,5,0x2fff4d1b27a0,134,"",0xff10b1c88a8,
code-creation,LazyCompile,5,0x2fff4d1b2840,134,"",0xff10b1c89a0,
code-creation,LazyCompile,5,0x2fff4d1b28e0,134,"",0xff10b1c8a98,
code-creation,LazyCompile,5,0x2fff4d1b2980,134,"",0xff10b1c8b68,
code-creation,LazyCompile,5,0x2fff4d1b2a20,134,"",0xff10b1c8c60,
code-creation,LazyCompile,5,0x2fff4d1b2ac0,134,"",0xff10b1c8d58,
code-creation,LazyCompile,5,0x2fff4d1b2b60,134,"",0xff10b1c8e50,
code-creation,LazyCompile,5,0x2fff4d1b2c00,134,"",0xff10b1c8f48,
code-creation,LazyCompile,5,0x2fff4d1b2ca0,134,"",0xff10b1c9048,
code-creation,LazyCompile,5,0x2fff4d1b2d40,134,"",0xff10b1c9138,
code-creation,LazyCompile,5,0x2fff4d1b2de0,134,"",0xff10b1c9230,
code-creation,LazyCompile,5,0x2fff4d1b2e80,134,"",0xff10b1c9328,
code-creation,LazyCompile,5,0x2fff4d1b2f20,134,"",0xff10b1c9418,
code-creation,LazyCompile,5,0x2fff4d1b2fc0,134,"",0xff10b1c9508,
code-creation,LazyCompile,5,0x2fff4d1b3060,134,"",0xff10b1c9600,
code-creation,LazyCompile,5,0x2fff4d161120,134,"",0xff10b1c96d0,
code-creation,LazyCompile,5,0x2fff4d1ac3a0,112,"",0xff10b1c9788,
code-creation,LazyCompile,5,0x2fff4d1ac3a0,112,"",0xff10b1c9868,
code-creation,LazyCompile,5,0x2fff4d1b3100,134,"",0xff10b1c99d8,
code-creation,LazyCompile,5,0x2fff4d1b31a0,2672,"",0xff10b1c9ac8,
code-creation,LazyCompile,5,0x2fff4d1b3cc0,134,"",0xff10b1c9c00,
code-creation,LazyCompile,5,0x2fff4d1b3d60,134,"",0xff10b1c9cf0,
code-creation,LazyCompile,5,0x2fff4d1b3e00,134,"",0xff10b1c9de0,
code-creation,LazyCompile,5,0x2fff4d1b3ea0,134,"",0xff10b1c9eb0,
code-creation,LazyCompile,5,0x2fff4d1b3f40,1406,"",0xff10b1c9fa0,
code-creation,LazyCompile,5,0x2fff4d1b44c0,1206,"",0xff10b1ca080,
code-creation,LazyCompile,5,0x2fff4d1b4980,502,"",0xff10b1ca160,
code-creation,LazyCompile,5,0x2fff4d1b4b80,650,"",0xff10b1ca238,
code-creation,LazyCompile,5,0x2fff4d1b4e20,650,"",0xff10b1ca310,
code-creation,LazyCompile,5,0x2fff4d1b50c0,134,"",0xff10b1cb248,
code-creation,LazyCompile,5,0x2fff4d1b5160,134,"",0xff10b1cb340,
code-creation,LazyCompile,5,0x2fff4d1b5200,134,"",0xff10b1cb440,
code-creation,LazyCompile,5,0x2fff4d1b52a0,134,"",0xff10b1cb538,
code-creation,LazyCompile,5,0x2fff4d1b5340,134,"",0xff10b1cb638,
code-creation,LazyCompile,5,0x2fff4d1b53e0,134,"",0xff10b1cb728,
code-creation,LazyCompile,5,0x2fff4d1b5480,134,"",0xff10b1cb818,
code-creation,LazyCompile,5,0x2fff4d1b5520,211,"",0xff10b1cb8e8,
code-creation,LazyCompile,5,0x2fff4d1b5600,203,"",0xff10b1cb9b8,
code-creation,LazyCompile,5,0x2fff4d1b56e0,134,"",0xff10b1cba88,
code-creation,LazyCompile,5,0x2fff4d1b56e0,134,"",0xff10b1cbb58,
tick,0x117cac8,28991,0,(nil),3
tick,(nil),30077,0,(nil),3
code-creation,Function,0,0x2fff4d284000,852,"PostExperimentals native prologue.js:135:27",0xff10b189650,~
code-creation,LazyCompile,0,0x2fff4d284000,852,"PostExperimentals native prologue.js:135:27",0xff10b189650,~
tick,0xfe96c0,31140,0,(nil),3
code-creation,Function,0,0x2fff4d284360,596," :1:10",0x3a7d70135aa0,~
code-creation,Function,0,0x2fff4d2845c0,260," :1:1",0x3a7d70135938,~
code-creation,Script,0,0x2fff4d2845c0,260,"",0x3a7d70135938,~
tick,0x7f9bec51c4f0,32219,0,0xf736d9,0,0xf735b0,0x2fff4d28451d
tick,0x10a56ab,33276,0,(nil),2
code-creation,Function,0,0x2fff4d2846e0,3060," bootstrap_node.js:10:10",0x3a7d70137b30,~
code-creation,Function,0,0x2fff4d2852e0,260," bootstrap_node.js:1:1",0x3a7d701378d8,~
code-creation,Script,0,0x2fff4d2852e0,260,"bootstrap_node.js",0x3a7d701378d8,~
tick,0x13d9440,34334,1,0x1368c90,4,0xb448b0,0x2fff4d284cfa
code-creation,Function,0,0x2fff4d285400,8556,"startup bootstrap_node.js:12:19",0x3a7d70137c10,~
code-creation,LazyCompile,0,0x2fff4d285400,8556,"startup bootstrap_node.js:12:19",0x3a7d70137c10,~
tick,0x7f9bec594dd9,35424,0,0x7f9bec594eb9,0,0x1129530,0x2fff4d28528b
code-creation,Function,0,0x2fff4d287580,1260,"NativeModule.require bootstrap_node.js:481:34",0x3a7d70138770,~
code-creation,LazyCompile,0,0x2fff4d287580,1260,"NativeModule.require bootstrap_node.js:481:34",0x3a7d70138770,~
code-creation,Stub,17,0x2fff4d287a80,198,"CompareICStub"
code-creation,Function,0,0x2fff4d287b60,268,"NativeModule.getCached bootstrap_node.js:511:36",0x3a7d70138840,~
code-creation,LazyCompile,0,0x2fff4d287b60,268,"NativeModule.getCached bootstrap_node.js:511:36",0x3a7d70138840,~
code-creation,Function,0,0x2fff4d287c80,308,"NativeModule.exists bootstrap_node.js:515:33",0x3a7d70138910,~
code-creation,LazyCompile,0,0x2fff4d287c80,308,"NativeModule.exists bootstrap_node.js:515:33",0x3a7d70138910,~
code-creation,Stub,16,0x2fff4d287dc0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,16,0x2fff4d287e40,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Function,0,0x2fff4d287ec0,476,"NativeModule bootstrap_node.js:470:24",0x3a7d701386a0,~
code-creation,LazyCompile,0,0x2fff4d287ec0,476,"NativeModule bootstrap_node.js:470:24",0x3a7d701386a0,~
code-creation,Stub,16,0x2fff4d2880a0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,16,0x2fff4d288120,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Function,0,0x2fff4d2881a0,292,"NativeModule.cache bootstrap_node.js:571:42",0x3a7d70138ed8,~
code-creation,LazyCompile,0,0x2fff4d2881a0,292,"NativeModule.cache bootstrap_node.js:571:42",0x3a7d70138ed8,~
tick,0x107a595,36475,0,0x7ffcf08f3490,2,0x1129530,0x2fff4d287a27,0x2fff4d28550b,0x2fff4d28528b
code-creation,Function,19,0x3a7d7013e890,224,"NativeModule.compile bootstrap_node.js:551:44",0x3a7d70138e08,~
code-creation,LazyCompile,19,0x3a7d7013e890,224,"NativeModule.compile bootstrap_node.js:551:44",0x3a7d70138e08,~
code-creation,Function,0,0x2fff4d2882e0,268,"NativeModule.getSource bootstrap_node.js:538:36",0x3a7d70138c50,~
code-creation,LazyCompile,0,0x2fff4d2882e0,268,"NativeModule.getSource bootstrap_node.js:538:36",0x3a7d70138c50,~
code-creation,Function,0,0x2fff4d288400,356,"NativeModule.wrap bootstrap_node.js:542:31",0x3a7d70138d20,~
code-creation,LazyCompile,0,0x2fff4d288400,356,"NativeModule.wrap bootstrap_node.js:542:31",0x3a7d70138d20,~
code-creation,Stub,16,0x2fff4d288580,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,16,0x2fff4d288600,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Function,0,0x2fff4d288680,380,"runInThisContext bootstrap_node.js:465:28",0x3a7d701385d0,~
code-creation,LazyCompile,0,0x2fff4d288680,380,"runInThisContext bootstrap_node.js:465:28",0x3a7d701385d0,~
tick,0x106c85b,37599,1,0x1393350,2,0xb448b0,0x2fff4d288768,0x3a7d7013e919,0x2fff4d287a27,0x2fff4d28550b,0x2fff4d28528b
tick,0x1091fb4,38684,1,0x1393350,2,0xb448b0,0x2fff4d288768,0x3a7d7013e919,0x2fff4d287a27,0x2fff4d28550b,0x2fff4d28528b
code-creation,Function,0,0x2fff4d288800,3884," events.js:1:11",0x3a7d701401b8,~
code-creation,Function,0,0x2fff4d289740,260," events.js:1:1",0x3a7d7013ff38,~
code-creation,Script,0,0x2fff4d289740,260,"events.js",0x3a7d7013ff38,~
tick,(nil),39752,0,(nil),3
code-creation,Function,0,0x2fff4d289860,300,"EventEmitter events.js:26:22",0x3a7d70140298,~
code-creation,LazyCompile,0,0x2fff4d289860,300,"EventEmitter events.js:26:22",0x3a7d70140298,~
code-creation,Function,0,0x2fff4d2899a0,1172,"EventEmitter.init events.js:61:29",0x3a7d70140fd8,~
code-creation,LazyCompile,0,0x2fff4d2899a0,1172,"EventEmitter.init events.js:61:29",0x3a7d70140fd8,~
code-creation,Stub,17,0x2fff4d289e40,666,"CompareICStub"
code-creation,Function,0,0x2fff4d28a0e0,316,"setupProcessObject bootstrap_node.js:206:30",0x3a7d70137ce0,~
code-creation,LazyCompile,0,0x2fff4d28a0e0,316,"setupProcessObject bootstrap_node.js:206:30",0x3a7d70137ce0,~
tick,0x1081edd,40843,0,0x7ffcf08f26c0,2,0x1129530,0x2fff4d2857f2,0x2fff4d28528b
code-creation,Function,0,0x2fff4d28a220,1532,"setupProcessFatal bootstrap_node.js:310:29",0x3a7d701380f0,~
code-creation,LazyCompile,0,0x2fff4d28a220,1532,"setupProcessFatal bootstrap_node.js:310:29",0x3a7d701380f0,~
code-creation,Function,0,0x2fff4d28a820,1304,"setupProcessICUVersions bootstrap_node.js:364:35",0x3a7d701381c0,~
code-creation,LazyCompile,0,0x2fff4d28a820,1304,"setupProcessICUVersions bootstrap_node.js:364:35",0x3a7d701381c0,~
tick,0x1009d7e,41908,0,0x7ffcf08f3e50,2,0x1129530,0x2fff4d28ac0c,0x2fff4d285816,0x2fff4d28528b
code-creation,Function,0,0x2fff4d28ad40,260,"makeGetter bootstrap_node.js:372:24",0x3a7d70144928,~
code-creation,LazyCompile,0,0x2fff4d28ad40,260,"makeGetter bootstrap_node.js:372:24",0x3a7d70144928,~
code-creation,Function,0,0x2fff4d28ae60,1700,"setupGlobalVariables bootstrap_node.js:215:32",0x3a7d70137db0,~
code-creation,LazyCompile,0,0x2fff4d28ae60,1700,"setupGlobalVariables bootstrap_node.js:215:32",0x3a7d70137db0,~
tick,0x7f9bec51c4f2,42999,1,0x1393350,2,0xb448b0,0x2fff4d288768,0x3a7d7013e919,0x2fff4d287a27,0x2fff4d28b0d3,0x2fff4d28583a,0x2fff4d28528b
tick,0x10a96cd,44066,1,0x1393350,2,0xb448b0,0x2fff4d288768,0x3a7d7013e919,0x2fff4d287a27,0x2fff4d28b0d3,0x2fff4d28583a,0x2fff4d28528b
tick,0x7f9bec51641d,45131,1,0x1393350,2,0xb448b0,0x2fff4d288768,0x3a7d7013e919,0x2fff4d287a27,0x2fff4d28b0d3,0x2fff4d28583a,0x2fff4d28528b
code-creation,Function,0,0x2fff4d28b520,7452," util.js:1:11",0x3a7d70148b40,~
code-creation,Function,0,0x2fff4d28d240,260," util.js:1:1",0x3a7d70148708,~
code-creation,Script,0,0x2fff4d28d240,260,"util.js",0x3a7d70148708,~
tick,0x101d8bf,46193,1,0x1393350,3,0xb448b0,0x2fff4d288768,0x3a7d7013e919,0x2fff4d287a27,0x2fff4d28c0b8,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d28b0d3,0x2fff4d28583a,0x2fff4d28528b
tick,0x10adbed,47256,1,0x1393350,2,0xb448b0,0x2fff4d288768,0x3a7d7013e919,0x2fff4d287a27,0x2fff4d28c0b8,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d28b0d3,0x2fff4d28583a,0x2fff4d28528b
tick,0x10c69cf,48322,1,0x1393350,2,0xb448b0,0x2fff4d288768,0x3a7d7013e919,0x2fff4d287a27,0x2fff4d28c0b8,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d28b0d3,0x2fff4d28583a,0x2fff4d28528b
tick,0x10c1a01,49385,1,0x1393350,2,0xb448b0,0x2fff4d288768,0x3a7d7013e919,0x2fff4d287a27,0x2fff4d28c0b8,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d28b0d3,0x2fff4d28583a,0x2fff4d28528b
code-creation,Function,19,0x3a7d70154760,2552," buffer.js:1:11",0x3a7d7014f9d8,~
code-creation,Function,0,0x2fff4d28d360,260," buffer.js:1:1",0x3a7d7014f5a0,~
code-creation,Script,0,0x2fff4d28d360,260,"buffer.js",0x3a7d7014f5a0,~
tick,0xea94ec,50547,1,0x1368c90,3,0xb448b0,0x3a7d7015486b,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d28c0b8,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d28b0d3,0x2fff4d28583a,0x2fff4d28528b
tick,(nil),51610,0,(nil),3
code-creation,Stub,3,0x2fff4d28d480,1054,"CallICStubNULL_OR_UNDEFINED, DISALLOW_TAIL_CALLS"
code-creation,Stub,3,0x2fff4d28d8a0,124,"CallICTrampolineStubNULL_OR_UNDEFINED, DISALLOW_TAIL_CALLS"
tick,0x7f9bec5f65db,52687,1,0x1393350,2,0xb448b0,0x2fff4d288768,0x3a7d7013e919,0x2fff4d287a27,0x3a7d701548f5,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d28c0b8,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d28b0d3,0x2fff4d28583a,0x2fff4d28528b
code-creation,Function,0,0x2fff4d28d920,3540," internal/util.js:1:11",0x3a7d7015d880,~
code-creation,Function,0,0x2fff4d28e700,260," internal/util.js:1:1",0x3a7d7015d5b0,~
code-creation,Script,0,0x2fff4d28e700,260,"internal/util.js",0x3a7d7015d5b0,~
code-creation,Function,19,0x3a7d70160f10,784," internal/errors.js:1:11",0x3a7d7015fe50,~
tick,0x7f9bec58f2ad,53766,1,0x1393350,2,0xb448b0,0x2fff4d288768,0x3a7d7013e919,0x2fff4d287a27,0x2fff4d28dd15,0x3a7d7013e93c,0x2fff4d287a27,0x3a7d701548f5,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d28c0b8,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d28b0d3,0x2fff4d28583a,0x2fff4d28528b
code-creation,Function,0,0x2fff4d28e820,260," internal/errors.js:1:1",0x3a7d7015fc10,~
code-creation,Script,0,0x2fff4d28e820,260,"internal/errors.js",0x3a7d7015fc10,~
code-creation,Function,19,0x3a7d70161d10,440,"Map native collection.js:216:24",0xff10b199928,~
code-creation,LazyCompile,19,0x3a7d70161d10,440,"Map native collection.js:216:24",0xff10b199928,~
code-creation,Function,19,0x3a7d701624b0,160,"makeNodeError internal/errors.js:26:23",0x3a7d701600c0,~
code-creation,LazyCompile,19,0x3a7d701624b0,160,"makeNodeError internal/errors.js:26:23",0x3a7d701600c0,~
code-creation,Function,0,0x2fff4d28e940,436,"E internal/errors.js:87:11",0x3a7d70160260,~
code-creation,LazyCompile,0,0x2fff4d28e940,436,"E internal/errors.js:87:11",0x3a7d70160260,~
tick,0xeeabf3,54815,0,0x41ef600,0,0xf71c40,0x2fff4d28ea6c,0x3a7d7016103c,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d28dd15,0x3a7d7013e93c,0x2fff4d287a27,0x3a7d701548f5,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d28c0b8,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d28b0d3,0x2fff4d28583a,0x2fff4d28528b
code-creation,Function,0,0x2fff4d28eb00,1500,"set native collection.js:247:16",0xff10b199b78,~
code-creation,LazyCompile,0,0x2fff4d28eb00,1500,"set native collection.js:247:16",0xff10b199b78,~
code-creation,Stub,17,0x2fff4d28f0e0,674,"CompareICStub"
code-creation,Function,0,0x2fff4d28f3a0,444,"GetHash native collection.js:86:17",0xff10b199210,~
code-creation,LazyCompile,0,0x2fff4d28f3a0,444,"GetHash native collection.js:86:17",0xff10b199210,~
code-creation,Function,0,0x2fff4d28f560,724,"GetExistingHash native collection.js:70:25",0xff10b199158,~
code-creation,LazyCompile,0,0x2fff4d28f560,724,"GetExistingHash native collection.js:70:25",0xff10b199158,~
code-creation,Stub,17,0x2fff4d28f840,171,"CompareICStub"
code-creation,Stub,17,0x2fff4d28f900,157,"CompareICStub"
code-creation,Function,0,0x2fff4d28f9a0,1408,"MapFindEntry native collection.js:40:22",0xff10b198fe8,~
